movie_id,movielens_avg_rating,movielens_rating_count,cinemate_rating_sum,cinemate_review_count,user_tag_count
5,3.42,6688,0,0,256
11,4.09,97202,0,0,11152
12,3.82,48124,0,0,1051
13,4.07,113581,0,0,4880
14,4.10,69902,0,0,3553
15,4.07,24159,0,0,1149
18,3.78,42155,0,0,2814
19,3.97,7702,0,0,364
22,3.78,50868,0,0,1763
24,3.86,46973,0,0,3039
25,3.45,5197,0,0,233
27,2.85,462,0,0,217
28,4.12,34020,0,0,1501
33,3.99,18381,0,0,538
35,3.39,12906,0,0,517
38,4.07,46292,0,0,4680
58,3.47,22235,0,0,675
59,3.65,6618,0,0,599
62,4.00,37113,0,0,3194
63,3.90,59730,0,0,2672
65,3.34,10332,0,0,453
68,4.01,19441,0,0,1870
69,3.77,11799,0,0,479
70,3.82,19036,0,0,1217
73,4.13,41055,0,0,1592
74,3.16,14182,0,0,747
75,2.98,21734,0,0,514
76,3.94,8835,0,0,1196
77,4.14,55649,0,0,4675
78,4.11,47695,0,0,3929
79,3.89,10024,0,0,531
80,4.01,6600,0,0,787
81,4.11,7596,0,0,1001
82,2.95,1929,0,0,55
85,4.10,75248,0,0,2000
87,3.70,30436,0,0,851
88,3.27,15429,0,0,398
89,3.98,48979,0,0,1400
90,3.57,14583,0,0,225
95,3.01,29264,0,0,818
96,3.13,5741,0,0,49
97,3.32,13172,0,0,498
98,3.97,60749,0,0,2125
101,4.10,43539,0,0,1930
103,4.08,39051,0,0,2212
104,3.96,23202,0,0,1103
105,3.96,67777,0,0,2181
106,3.67,21307,0,0,928
107,4.07,33628,0,0,2002
111,3.94,19997,0,0,1093
114,3.44,40755,0,0,530
115,3.99,37746,0,0,2783
116,3.72,6094,0,0,458
117,3.87,19958,0,0,783
118,3.13,17637,0,0,521
120,4.10,79940,0,0,3520
121,4.08,73687,0,0,2276
122,4.11,75512,0,0,2956
128,4.17,18226,0,0,1687
129,4.23,35375,0,0,3686
134,3.87,30754,0,0,1162
136,3.76,1786,0,0,340
137,3.90,47956,0,0,2272
141,3.94,36667,0,0,4083
142,3.60,10499,0,0,1242
146,3.84,35090,0,0,765
149,3.93,12122,0,0,1491
150,3.49,5078,0,0,65
153,3.80,27091,0,0,1885
155,4.19,65349,0,0,3806
161,3.82,42340,0,0,1705
162,3.72,29898,0,0,1456
163,3.34,13700,0,0,630
164,3.81,13703,0,0,435
165,3.58,29684,0,0,935
167,3.54,10560,0,0,306
168,3.47,16043,0,0,452
169,2.90,7270,0,0,134
170,3.77,21948,0,0,1413
173,3.51,7352,0,0,68
175,3.83,2152,0,0,69
176,3.29,13133,0,0,1050
180,3.70,40414,0,0,1452
184,3.70,15878,0,0,501
185,3.98,38195,0,0,2973
186,3.84,11918,0,0,665
187,3.76,28782,0,0,1993
189,3.20,2069,0,0,141
192,3.87,6648,0,0,306
194,4.09,45749,0,0,4139
196,3.36,28062,0,0,458
197,4.00,75514,0,0,1395
207,3.94,32558,0,0,1569
213,4.19,21883,0,0,471
214,2.76,3676,0,0,65
215,2.93,5683,0,0,188
217,2.88,11506,0,0,674
218,3.90,48672,0,0,1664
227,3.59,4293,0,0,366
231,3.53,4427,0,0,365
235,3.99,28316,0,0,1022
238,4.33,75004,0,0,3002
239,4.03,15012,0,0,868
240,4.27,47271,0,0,1281
241,3.26,27802,0,0,581
242,3.45,14446,0,0,544
244,3.48,8592,0,0,182
246,3.76,2253,0,0,137
251,3.45,33608,0,0,313
252,3.71,35707,0,0,710
253,3.49,6294,0,0,352
254,3.19,11237,0,0,418
262,3.87,2857,0,0,301
268,3.39,56330,0,0,594
272,3.92,43300,0,0,1451
274,4.15,101802,0,0,4628
275,4.12,61977,0,0,2052
277,3.37,8826,0,0,559
278,4.42,122296,0,0,6839
